110年01月20日 三大法人日交易資訊(含普通股、零股)依股票代碼排序  不含鉅額交易、綜合帳戶之投信買賣成交量
代號,名稱,外資及陸資(不含外資自營商)-買進股數,外資及陸資(不含外資自營商)-賣出股數,外資及陸資(不含外資自營商)-買賣超股數,外資自營商-買進股數,外資自營商-賣出股數,外資自營商-買賣超股數,外資及陸資-買進股數,外資及陸資-賣出股數,外資及陸資-買賣超股數,投信-買進股數,投信-賣出股數,投信-買賣超股數,自營商(自行買賣)-買進股數,自營商(自行買賣)-賣出股數,自營商(自行買賣)-買賣超股數,自營商(避險)-買進股數,自營商(避險)-賣出股數,自營商(避險)-買賣超股數,自營商-買進股數,自營商-賣出股數,自營商-買賣超股數,三大法人買賣超股數合計
"00759B","FH製藥債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","101,000","100,000","1,000","101,000","100,000","1,000","1,000"
"00760B","FH新興企業債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","103,000","103,000","0","103,000","103,000","0","0"
"00761B","國泰A級公司債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","108,000","-8,000","100,000","108,000","-8,000","-8,000"
"00764B","群益25年美債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","120,000","123,000","-3,000","120,000","123,000","-3,000","-3,000"
"00765B","群益中國政金債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","100,000","0","100,000","100,000","0","0"
"00768B","FH20年美債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","100,000","0","100,000","100,000","0","0"
"00772B","中信高評級公司債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","613,000","626,591","-13,591","613,000","626,591","-13,591","-13,591"
"00773B","中信優先金融債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","215,000","211,599","3,401","215,000","211,599","3,401","3,401"
"00777B","凱基AAA至A公司債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","100,000","0","100,000","100,000","0","0"
"00778B","凱基金融債20+","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","100,000","0","100,000","100,000","0","0"
"00779B","凱基美債25+","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","107,000","100,000","7,000","107,000","100,000","7,000","7,000"
"00780B","國泰A級金融債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","100,000","0","100,000","100,000","0","0"
"00781B","國泰A級科技債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","102,000","100,000","2,000","102,000","100,000","2,000","2,000"
"00782B","國泰A級公用債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","101,000","100,000","1,000","101,000","100,000","1,000","1,000"
"00784B","富邦中國投等債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","100,000","0","100,000","100,000","0","0"
"00785B","富邦金融投等債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","100,000","0","100,000","100,000","0","0"
"00786B","元大10年IG銀行債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17,000","16,000","1,000","17,000","16,000","1,000","1,000"
"00787B","元大10年IG醫療債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9,000","1,000","8,000","9,000","1,000","8,000","8,000"
"00788B","元大10年IG電能債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1,000","2,000","-1,000","1,000","2,000","-1,000","-1,000"
"00789B","FH公司債A3","0","38,000","-38,000","0","0","0","0","38,000","-38,000","0","0","0","0","0","0","139,000","101,000","38,000","139,000","101,000","38,000","0"
"00790B","FH次順位IG金融債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","100,000","0","100,000","100,000","0","0"
"00791B","FH美元信用債1-5Y","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","107,000","-7,000","100,000","107,000","-7,000","-7,000"
"00792B","群益A級公司債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","100,000","0","100,000","100,000","0","0"
"00793B","群益AAA-A醫療債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","103,000","103,000","0","103,000","103,000","0","0"
"00794B","群益7+中國政金債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","100,000","0","100,000","100,000","0","0"
"00795B","中信美國公債20年","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","210,000","212,000","-2,000","210,000","212,000","-2,000","-2,000"
"00796B","中信中國債7-10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","248,000","242,000","6,000","248,000","242,000","6,000","6,000"
"00799B","國泰A級醫療債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","103,000","100,000","3,000","103,000","100,000","3,000","3,000"
"00831B","新光美債1-3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50,000","50,000","0","50,000","50,000","0","0"
"00832B","新光美債20+","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50,000","50,000","0","50,000","50,000","0","0"
"00834B","第一金金融債10+","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","100,000","0","100,000","100,000","0","0"
"00836B","永豐10年A公司債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","105,000","100,000","5,000","105,000","100,000","5,000","5,000"
"00838B","永豐7-10年中國債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","100,000","0","100,000","100,000","0","0"
"00839B","凱基醫療保健債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","101,000","100,000","1,000","101,000","100,000","1,000","1,000"
"00840B","凱基IG精選15+","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","100,000","0","100,000","100,000","0","0"
"00841B","凱基AAA-AA公司債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","100,000","0","100,000","100,000","0","0"
"00842B","台新美元銀行債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","100,000","0","100,000","100,000","0","0"
"00843B","台新中國政策債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","100,000","0","100,000","100,000","0","0"
"00844B","新光15年IG金融債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2,000","2,000","0","2,000","2,000","0","0"
"00845B","富邦新興投等債","0","0","0","0","0","0","0","0","0","0","0","0","0","1,000","-1,000","100,000","100,000","0","100,000","101,000","-1,000","-1,000"
"00846B","富邦歐洲銀行債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","112,000","112,000","0","112,000","112,000","0","0"
"00847B","中信美國市政債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","248,000","210,000","38,000","248,000","210,000","38,000","38,000"
"00848B","中信新興亞洲債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","210,000","222,000","-12,000","210,000","222,000","-12,000","-12,000"
"00849B","中信EM主權債0-5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","214,000","214,000","0","214,000","214,000","0","0"
"00856B","永豐1-3年美公債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","100,000","0","100,000","100,000","0","0"
"00857B","永豐20年美公債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","101,000","100,000","1,000","101,000","100,000","1,000","1,000"
"00858","永豐美國500大","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","148,000","101,000","47,000","148,000","101,000","47,000","47,000"
"00859B","群益0-1年美債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","102,000","100,000","2,000","102,000","100,000","2,000","2,000"
"00860B","群益1-5年IG債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","100,000","0","100,000","100,000","0","0"
"00862B","中信投資級公司債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","210,000","212,000","-2,000","210,000","212,000","-2,000","-2,000"
"00863B","中信全球電信債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","220,000","210,000","10,000","220,000","210,000","10,000","10,000"
"00864B","中信美國公債0-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","210,000","210,000","0","210,000","210,000","0","0"
"00867B","新光A-BBB電信債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2,000","2,000","0","2,000","2,000","0","0"
"00868B","FT1-3年美公債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","200,000","200,000","0","200,000","200,000","0","0"
"00869B","FT10-25年公司債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","200,000","200,000","0","200,000","200,000","0","0"
"00870B","元大15年EM主權債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","204,000","200,000","4,000","204,000","200,000","4,000","4,000"
"00871B","元大中國政金債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","200,000","200,000","0","200,000","200,000","0","0"
"00872B","凱基美債1-3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","100,000","0","100,000","100,000","0","0"
"00873B","凱基新興債1-5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","104,000","91,000","13,000","104,000","91,000","13,000","13,000"
"00874B","凱基BBB公司債15+","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","108,000","84,000","24,000","108,000","84,000","24,000","24,000"
"00877","FH中國5G","877,000","201,000","676,000","0","0","0","877,000","201,000","676,000","0","0","0","0","0","0","1,712,000","688,996","1,023,004","1,712,000","688,996","1,023,004","1,699,004"
"00879B","第一金美債0-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100,000","100,000","0","100,000","100,000","0","0"
"00880B","第一金電信債15+","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","120,000","117,000","3,000","120,000","117,000","3,000","3,000"
"1240","茂生農經","0","5,000","-5,000","0","0","0","0","5,000","-5,000","0","0","0","0","0","0","0","0","0","0","0","0","-5,000"
"1264","德麥","4,000","2,000","2,000","0","0","0","4,000","2,000","2,000","0","0","0","0","0","0","0","0","0","0","0","0","2,000"
"1336","台翰","158,000","206,000","-48,000","0","0","0","158,000","206,000","-48,000","0","0","0","0","0","0","0","0","0","0","0","0","-48,000"
"1565","精華","11,000","41,000","-30,000","0","0","0","11,000","41,000","-30,000","0","0","0","0","0","0","3,000","8,000","-5,000","3,000","8,000","-5,000","-35,000"
"1569","濱川","50,000","326,000","-276,000","0","0","0","50,000","326,000","-276,000","0","0","0","0","0","0","0","3,000","-3,000","0","3,000","-3,000","-279,000"
"1580","新麥","0","24,000","-24,000","0","0","0","0","24,000","-24,000","0","0","0","0","0","0","0","0","0","0","0","0","-24,000"
"1584","精剛","5,000","52,000","-47,000","0","0","0","5,000","52,000","-47,000","0","0","0","2","2","0","0","0","0","2","2","0","-47,000"
"1586","和勤","520,000","201,000","319,000","0","0","0","520,000","201,000","319,000","0","0","0","0","0","0","23,000","36,000","-13,000","23,000","36,000","-13,000","306,000"
"1593","祺驊","51,000","0","51,000","0","0","0","51,000","0","51,000","0","0","0","0","0","0","14,000","0","14,000","14,000","0","14,000","65,000"
"1595","川寶","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","1","0","0"
"1599","宏佳騰","108,000","17,000","91,000","0","0","0","108,000","17,000","91,000","0","0","0","0","0","0","0","0","0","0","0","0","91,000"
"1742","台蠟","0","0","0","0","0","0","0","0","0","0","0","0","63","1","62","0","0","0","63","1","62","62"
"1752","南光","5,000","8,000","-3,000","0","0","0","5,000","8,000","-3,000","0","0","0","0","0","0","0","2,000","-2,000","0","2,000","-2,000","-5,000"
"1784","訊聯","7,000","29,000","-22,000","0","0","0","7,000","29,000","-22,000","0","0","0","0","0","0","0","0","0","0","0","0","-22,000"
"1785","光洋科","968,000","1,653,000","-685,000","0","0","0","968,000","1,653,000","-685,000","0","2,000","-2,000","0","0","0","0","0","0","0","0","0","-687,000"
"1788","杏昌","0","1,000","-1,000","0","0","0","0","1,000","-1,000","0","0","0","0","4,000","-4,000","0","0","0","0","4,000","-4,000","-5,000"
"1796","金穎生技","2,000","0","2,000","0","0","0","2,000","0","2,000","0","0","0","0","0","0","0","0","0","0","0","0","2,000"
"1799","易威","0","1,000","-1,000","0","0","0","0","1,000","-1,000","0","0","0","0","0","0","0","0","0","0","0","0","-1,000"
"1813","寶利徠","0","2,000","-2,000","0","0","0","0","2,000","-2,000","0","0","0","0","0","0","0","0","0","0","0","0","-2,000"
"1815","富喬","476,000","944,000","-468,000","0","0","0","476,000","944,000","-468,000","0","0","0","50,004","11,000","39,004","24,000","115,000","-91,000","74,004","126,000","-51,996","-519,996"
"02002L","兆豐富櫃200正二N","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","82,000","-82,000","0","82,000","-82,000","-82,000"
"02003L","永豐富櫃200正2N","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5,000","-5,000","0","5,000","-5,000","-5,000"
"2035","唐榮","0","0","0","0","0","0","0","0","0","0","0","0","6","0","6","0","0","0","6","0","6","6"
"2061","風青","0","0","0","0","0","0","0","0","0","0","0","0","1,000","0","1,000","0","0","0","1,000","0","1,000","1,000"
"2065","世豐","3,000","19,000","-16,000","0","0","0","3,000","19,000","-16,000","0","0","0","0","0","0","0","0","0","0","0","0","-16,000"
"2070","精湛","1,000","2,000","-1,000","0","0","0","1,000","2,000","-1,000","0","0","0","0","0","0","0","0","0","0","0","0","-1,000"
"2221","大甲","0","5,000","-5,000","0","0","0","0","5,000","-5,000","0","0","0","0","0","0","0","0","0","0","0","0","-5,000"
"2596","綠意","0","1,000","-1,000","0","0","0","0","1,000","-1,000","0","0","0","0","0","0","0","0","0","0","0","0","-1,000"
"2640","大車隊","1,000","50,000","-49,000","0","0","0","1,000","50,000","-49,000","0","13,700","-13,700","65","0","65","0","0","0","65","0","65","-62,635"
"2641","正德","595,000","271,000","324,000","0","0","0","595,000","271,000","324,000","0","0","0","0","0","0","0","0","0","0","0","0","324,000"
"2643","捷迅","26,000","54,000","-28,000","0","0","0","26,000","54,000","-28,000","0","0","0","4,000","0","4,000","0","0","0","4,000","0","4,000","-24,000"
"2718","晶悅","0","0","0","0","0","0","0","0","0","0","0","0","3","0","3","0","0","0","3","0","3","3"
"2726","雅茗-KY","1,000","7,000","-6,000","0","0","0","1,000","7,000","-6,000","0","0","0","0","0","0","0","0","0","0","0","0","-6,000"
"2729","瓦城","7,000","5,000","2,000","0","0","0","7,000","5,000","2,000","0","0","0","0","0","0","0","0","0","0","0","0","2,000"
"2732","六角","4,000","17,000","-13,000","0","0","0","4,000","17,000","-13,000","0","0","0","0","0","0","0","0","0","0","0","0","-13,000"
"2736","高野","0","0","0","0","0","0","0","0","0","0","0","0","1,000","0","1,000","0","0","0","1,000","0","1,000","1,000"
"2743","山富","0","1,000","-1,000","0","0","0","0","1,000","-1,000","0","0","0","0","0","0","0","0","0","0","0","0","-1,000"
"2752","豆府","4,000","2,000","2,000","0","0","0","4,000","2,000","2,000","0","0","0","0","4","-4","0","0","0","0","4","-4","1,996"
"2754","亞洲藏壽司","9,000","16,000","-7,000","0","0","0","9,000","16,000","-7,000","0","0","0","1,000","0","1,000","0","7,000","-7,000","1,000","7,000","-6,000","-13,000"
"2755","揚秦","0","7,000","-7,000","0","0","0","0","7,000","-7,000","0","0","0","0","0","0","0","0","0","0","0","0","-7,000"
"3067","全域","0","20,000","-20,000","0","0","0","0","20,000","-20,000","0","0","0","0","0","0","0","0","0","0","0","0","-20,000"
"3071","協禧","199,000","332,000","-133,000","0","0","0","199,000","332,000","-133,000","0","0","0","0","0","0","0","0","0","0","0","0","-133,000"
"3078","僑威","184,000","493,000","-309,000","0","0","0","184,000","493,000","-309,000","0","40,000","-40,000","0","0","0","7,000","83,000","-76,000","7,000","83,000","-76,000","-425,000"
"3081","聯亞","515,000","320,030","194,970","0","0","0","515,000","320,030","194,970","7,000","0","7,000","18,030","76,498","-58,468","12,000","80,000","-68,000","30,030","156,498","-126,468","75,502"
"3083","網龍","87,600","30,000","57,600","0","0","0","87,600","30,000","57,600","0","0","0","0","0","0","10,000","45,000","-35,000","10,000","45,000","-35,000","22,600"
"3088","艾訊","3,000","10,000","-7,000","0","0","0","3,000","10,000","-7,000","0","0","0","0","0","0","0","0","0","0","0","0","-7,000"
"3092","鴻碩","1,045,000","1,078,000","-33,000","0","0","0","1,045,000","1,078,000","-33,000","0","0","0","4,000","164,000","-160,000","7,000","148,000","-141,000","11,000","312,000","-301,000","-334,000"
"3105","穩懋","3,961,083","3,049,491","911,592","0","0","0","3,961,083","3,049,491","911,592","43,000","14,000","29,000","352,000","280,483","71,517","123,000","180,000","-57,000","475,000","460,483","14,517","955,109"
"3114","好德","75,000","60,000","15,000","0","0","0","75,000","60,000","15,000","0","0","0","0","0","0","0","0","0","0","0","0","15,000"
"3118","進階","5,000","0","5,000","0","0","0","5,000","0","5,000","0","0","0","0","0","0","0","0","0","0","0","0","5,000"
"3122","笙泉","157,000","90,000","67,000","0","0","0","157,000","90,000","67,000","0","0","0","87","4","83","0","0","0","87","4","83","67,083"
"3128","昇銳","47,000","39,000","8,000","0","0","0","47,000","39,000","8,000","0","0","0","0","0","0","0","0","0","0","0","0","8,000"
"3131","弘塑","51,000","46,000","5,000","0","0","0","51,000","46,000","5,000","0","35,000","-35,000","8,000","14,001","-6,001","1,000","5,000","-4,000","9,000","19,001","-10,001","-40,001"
"3141","晶宏","85,000","296,000","-211,000","0","0","0","85,000","296,000","-211,000","59,000","0","59,000","3,000","0","3,000","0","0","0","3,000","0","3,000","-149,000"
"3144","新揚科","20,000","63,000","-43,000","0","0","0","20,000","63,000","-43,000","0","0","0","0","0","0","0","0","0","0","0","0","-43,000"
"3152","璟德","77,000","175,000","-98,000","0","0","0","77,000","175,000","-98,000","38,000","30,000","8,000","18,000","11,487","6,513","6,000","37,000","-31,000","24,000","48,487","-24,487","-114,487"
"3162","精確","74,000","0","74,000","0","0","0","74,000","0","74,000","0","0","0","0","0","0","0","0","0","0","0","0","74,000"
"3163","波若威","19,000","225,000","-206,000","0","0","0","19,000","225,000","-206,000","0","0","0","0","0","0","0","45,000","-45,000","0","45,000","-45,000","-251,000"
"3169","亞信","161,000","77,000","84,000","0","0","0","161,000","77,000","84,000","0","0","0","0","0","0","0","0","0","0","0","0","84,000"
"3171","新洲","0","13,000","-13,000","0","0","0","0","13,000","-13,000","0","0","0","0","0","0","0","0","0","0","0","0","-13,000"
"3176","基亞","14,000","24,000","-10,000","0","0","0","14,000","24,000","-10,000","0","0","0","0","0","0","0","0","0","0","0","0","-10,000"
"3178","公準","21,000","79,000","-58,000","0","0","0","21,000","79,000","-58,000","0","0","0","0","2,000","-2,000","0","0","0","0","2,000","-2,000","-60,000"
"3191","和進","1,000","8,000","-7,000","0","0","0","1,000","8,000","-7,000","0","0","0","0","0","0","0","0","0","0","0","0","-7,000"
"3202","樺晟","56,000","318,000","-262,000","0","0","0","56,000","318,000","-262,000","0","0","0","29,000","8,000","21,000","4,000","4,000","0","33,000","12,000","21,000","-241,000"
"3206","志豐","58,000","145,000","-87,000","0","0","0","58,000","145,000","-87,000","0","0","0","0","0","0","0","0","0","0","0","0","-87,000"
"3207","耀勝","0","0","0","0","0","0","0","0","0","0","0","0","0","2","-2","0","0","0","0","2","-2","-2"
"3211","順達","145,400","213,000","-67,600","0","0","0","145,400","213,000","-67,600","0","1,000","-1,000","1,000","341","659","0","4,000","-4,000","1,000","4,341","-3,341","-71,941"
"3213","茂訊","1,000","31,000","-30,000","0","0","0","1,000","31,000","-30,000","0","0","0","0","0","0","0","0","0","0","0","0","-30,000"
"3217","優群","111,000","166,000","-55,000","0","0","0","111,000","166,000","-55,000","0","15,000","-15,000","0","0","0","0","59,670","-59,670","0","59,670","-59,670","-129,670"
"3218","大學光","150,519","168,000","-17,481","0","0","0","150,519","168,000","-17,481","0","10,000","-10,000","0","3,185","-3,185","1,000","12,296","-11,296","1,000","15,481","-14,481","-41,962"
"3221","台嘉碩","64,000","100,000","-36,000","0","0","0","64,000","100,000","-36,000","0","0","0","0","1","-1","0","0","0","0","1","-1","-36,001"
"3224","三顧","25,000","0","25,000","0","0","0","25,000","0","25,000","0","0","0","0","0","0","0","0","0","0","0","0","25,000"
"3227","原相","408,050","746,894","-338,844","0","0","0","408,050","746,894","-338,844","42,000","0","42,000","63,000","153,056","-90,056","4,000","186,740","-182,740","67,000","339,796","-272,796","-569,640"
"3228","金麗科","700,000","806,000","-106,000","0","0","0","700,000","806,000","-106,000","0","0","0","37,000","0","37,000","0","134,000","-134,000","37,000","134,000","-97,000","-203,000"
"3232","昱捷","4,000","11,000","-7,000","0","0","0","4,000","11,000","-7,000","0","0","0","0","0","0","0","0","0","0","0","0","-7,000"
"3234","光環","71,000","315,000","-244,000","0","0","0","71,000","315,000","-244,000","0","0","0","0","0","0","0","0","0","0","0","0","-244,000"
"3236","千如","58,000","333,000","-275,000","0","0","0","58,000","333,000","-275,000","0","0","0","0","0","0","0","0","0","0","0","0","-275,000"
"3252","海灣","0","0","0","0","0","0","0","0","0","0","0","0","1,000","0","1,000","0","0","0","1,000","0","1,000","1,000"
"3259","鑫創","0","8,000","-8,000","0","0","0","0","8,000","-8,000","0","0","0","0","0","0","0","0","0","0","0","0","-8,000"
"3260","威剛","279,000","552,000","-273,000","0","0","0","279,000","552,000","-273,000","1,000","0","1,000","177,000","390,000","-213,000","140,000","324,000","-184,000","317,000","714,000","-397,000","-669,000"
"3264","欣銓","2,604,000","701,000","1,903,000","0","0","0","2,604,000","701,000","1,903,000","2,634,000","0","2,634,000","80,506","544,100","-463,594","433,000","605,000","-172,000","513,506","1,149,100","-635,594","3,901,406"
"3265","台星科","8,000","52,000","-44,000","0","0","0","8,000","52,000","-44,000","0","0","0","0","0","0","0","0","0","0","0","0","-44,000"
"3268","海德威","1,000","7,000","-6,000","0","0","0","1,000","7,000","-6,000","0","0","0","4,000","0","4,000","0","0","0","4,000","0","4,000","-2,000"
"3272","東碩","276,000","220,000","56,000","0","0","0","276,000","220,000","56,000","0","0","0","52,000","3,000","49,000","66,000","94,000","-28,000","118,000","97,000","21,000","77,000"
"3284","太普高","1,000","0","1,000","0","0","0","1,000","0","1,000","0","0","0","0","2","-2","0","0","0","0","2","-2","998"
"3285","微端","3,000","30,000","-27,000","0","0","0","3,000","30,000","-27,000","0","0","0","0","0","0","0","0","0","0","0","0","-27,000"
"3287","廣寰科","91,000","100,000","-9,000","0","0","0","91,000","100,000","-9,000","0","0","0","0","0","0","0","0","0","0","0","0","-9,000"
"3289","宜特","114,000","342,000","-228,000","0","0","0","114,000","342,000","-228,000","0","0","0","0","0","0","0","13,000","-13,000","0","13,000","-13,000","-241,000"
"3290","東浦","6,000","79,000","-73,000","0","0","0","6,000","79,000","-73,000","0","0","0","0","0","0","0","0","0","0","0","0","-73,000"
"3293","鈊象","430,000","108,000","322,000","0","0","0","430,000","108,000","322,000","24,000","0","24,000","28,358","18,000","10,358","112,748","19,000","93,748","141,106","37,000","104,106","450,106"
"3294","英濟","122,000","370,000","-248,000","0","0","0","122,000","370,000","-248,000","0","0","0","0","0","0","0","0","0","0","0","0","-248,000"
"3297","杭特","15,000","0","15,000","0","0","0","15,000","0","15,000","0","0","0","0","0","0","0","0","0","0","0","0","15,000"
"3303","岱稜","0","7,000","-7,000","0","0","0","0","7,000","-7,000","0","0","0","0","0","0","0","0","0","0","0","0","-7,000"
"3306","鼎天","0","6,000","-6,000","0","0","0","0","6,000","-6,000","0","0","0","0","0","0","0","0","0","0","0","0","-6,000"
"3310","佳穎","0","7,000","-7,000","0","0","0","0","7,000","-7,000","0","0","0","6,000","0","6,000","0","0","0","6,000","0","6,000","-1,000"
"3317","尼克森","168,000","161,000","7,000","0","0","0","168,000","161,000","7,000","0","0","0","0","0","0","10,000","7,000","3,000","10,000","7,000","3,000","10,000"
"3322","建舜電","85,000","37,000","48,000","0","0","0","85,000","37,000","48,000","0","0","0","3","0","3","0","0","0","3","0","3","48,003"
"3323","加百裕","222,000","379,000","-157,000","0","0","0","222,000","379,000","-157,000","0","0","0","0","0","0","0","3,000","-3,000","0","3,000","-3,000","-160,000"
"3324","雙鴻","1,465,000","319,000","1,146,000","0","0","0","1,465,000","319,000","1,146,000","48,000","122,000","-74,000","80,937","669,000","-588,063","18,000","368,400","-350,400","98,937","1,037,400","-938,463","133,537"
"3325","旭品","17,000","271,000","-254,000","0","0","0","17,000","271,000","-254,000","0","0","0","0","0","0","0","0","0","0","0","0","-254,000"
"3339","泰谷","0","61,000","-61,000","0","0","0","0","61,000","-61,000","0","0","0","0","0","0","0","0","0","0","0","0","-61,000"
"3354","律勝","0","5,000","-5,000","0","0","0","0","5,000","-5,000","0","0","0","0","0","0","0","0","0","0","0","0","-5,000"
"3360","尚立","11,000","2,000","9,000","0","0","0","11,000","2,000","9,000","0","0","0","4","53","-49","0","0","0","4","53","-49","8,951"
"3362","先進光","2,000","127,000","-125,000","0","0","0","2,000","127,000","-125,000","0","0","0","0","0","0","0","0","0","0","0","0","-125,000"
"3363","上詮","36,000","215,000","-179,000","0","0","0","36,000","215,000","-179,000","0","0","0","0","0","0","0","0","0","0","0","0","-179,000"
"3372","典範","25,000","39,000","-14,000","0","0","0","25,000","39,000","-14,000","0","0","0","0","0","0","0","0","0","0","0","0","-14,000"
"3373","熱映","167,000","139,000","28,000","0","0","0","167,000","139,000","28,000","0","0","0","0","0","0","10,000","0","10,000","10,000","0","10,000","38,000"
"3374","精材","1,885,200","1,795,000","90,200","0","0","0","1,885,200","1,795,000","90,200","0","14,000","-14,000","159,309","187,000","-27,691","53,000","223,173","-170,173","212,309","410,173","-197,864","-121,664"
"3379","彬台","0","0","0","0","0","0","0","0","0","0","0","0","0","1","-1","0","0","0","0","1","-1","-1"
"3388","崇越電","1,000","9,000","-8,000","0","0","0","1,000","9,000","-8,000","0","0","0","0","0","0","0","0","0","0","0","0","-8,000"
"3390","旭軟","0","0","0","0","0","0","0","0","0","0","0","0","0","2","-2","0","0","0","0","2","-2","-2"
"3402","漢科","11,000","32,000","-21,000","0","0","0","11,000","32,000","-21,000","0","0","0","0","0","0","0","0","0","0","0","0","-21,000"
"3438","類比科","39,000","73,000","-34,000","0","0","0","39,000","73,000","-34,000","0","0","0","0","0","0","0","0","0","0","0","0","-34,000"
"3441","聯一光","0","11,000","-11,000","0","0","0","0","11,000","-11,000","0","0","0","0","22","-22","0","0","0","0","22","-22","-11,022"
"3444","利機","1,000","24,000","-23,000","0","0","0","1,000","24,000","-23,000","0","0","0","0","0","0","0","0","0","0","0","0","-23,000"
"3455","由田","3,000","67,000","-64,000","0","0","0","3,000","67,000","-64,000","0","0","0","0","0","0","0","0","0","0","0","0","-64,000"
"3465","進泰電子","5,000","3,000","2,000","0","0","0","5,000","3,000","2,000","0","0","0","0","1","-1","0","0","0","0","1","-1","1,999"
"3466","致振","1,000","0","1,000","0","0","0","1,000","0","1,000","0","0","0","0","0","0","0","0","0","0","0","0","1,000"
"3479","安勤","2,000","92,000","-90,000","0","0","0","2,000","92,000","-90,000","0","0","0","0","0","0","0","0","0","0","0","0","-90,000"
"3483","力致","324,000","205,000","119,000","0","0","0","324,000","205,000","119,000","25,000","0","25,000","13,000","0","13,000","1,000","73,000","-72,000","14,000","73,000","-59,000","85,000"
"3484","崧騰","366,000","266,000","100,000","0","0","0","366,000","266,000","100,000","0","0","0","0","0","0","0","1,000","-1,000","0","1,000","-1,000","99,000"
"3489","森寶","0","1,000","-1,000","0","0","0","0","1,000","-1,000","0","0","0","2,000","0","2,000","0","0","0","2,000","0","2,000","1,000"
"3490","單井","141,000","155,000","-14,000","0","0","0","141,000","155,000","-14,000","0","0","0","0","0","0","0","0","0","0","0","0","-14,000"
"3491","昇達科","90,000","280,000","-190,000","0","0","0","90,000","280,000","-190,000","0","0","0","0","0","0","11,000","53,000","-42,000","11,000","53,000","-42,000","-232,000"
